relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
ARCHIVE_MANIFEST.csv,documentation,supporting_documentation,3237,5317154851da92f48e3c861a1dfae60616bb44071c17235e61221c4d4f8230df
EXCLUDED_NONARCHIVAL_MANIFEST.csv,documentation,supporting_documentation,542,04eb8b525624788e3dfc11330d615553eb6e166a9721a040bb53fc04e0a7a6ed
README.md,documentation,supporting_documentation,3288,5de793957034c58711f07df851fead6bc61d701bda298d31d7b090f00ebbcbb6
code/create_deidentified_extracts.py,code_candidate,public_release_candidate_deidentification_code,7672,21d15ef96e2358ea45e5c16cdbed27fbfb791dd357f2c927890aafcf284ffac7
data/DATA_DICTIONARY.csv,data_candidate,public_release_candidate_documentation,2918,8c03b3ba750b2a498256d653db3b85afe48b9a64fe36c7d01616971a821cb0c4
data/public_deidentified/README.md,documentation,public_release_candidate_documentation,516,9f6c9d38b6f4d140c915b9b4545239231512334f6ffc15b0ee4aeba2b60a3327
data/public_deidentified/bay_street_observations_deidentified.csv,data_candidate,public_release_candidate_deidentified_data,98083,453ebad1844c9534f51fc67089a2ed10bcca9f195b4fb76e41e75cd3a1f72ad1
data/public_deidentified/city_road_bridge_observations_deidentified.csv,data_candidate,public_release_candidate_deidentified_data,28425,118fd6b08c19b85f9f54ad1608188a60d94dc727455fb6c6c480cd9f3ae2a2b7
data/public_deidentified/extract_summary.json,data_candidate,public_release_candidate_deidentified_data,571,8cfde0456913eebdeb49a0d9b6253c1447092c70442b206c9b81313267cb5c71
data/restricted_source_workbooks/README.md,documentation,restricted_source_boundary_documentation,577,f161618fe9cacbff91f5406788e6b2f09071590595d9bdf436cfafa7ae7fbb74
data/restricted_source_workbooks/bay_street_source_workbook.xlsx,data_restricted_source,local_restricted_source_do_not_public_upload,1250599,a67126c144662f389a4d67f74e29828501c8d2056cee5140c4e56e1854664728
data/restricted_source_workbooks/city_road_bridge_source_workbook.xlsx,data_restricted_source,local_restricted_source_do_not_public_upload,88712,5f681ec455ffe582e8f5ca8045016db15527d2165535a7ab3b0533677a8fc9cf
documentation/DEIDENTIFICATION_NOTES.md,documentation,supporting_documentation,1375,74892335dcb22350ccab9934d0e78a58d50ed5aae4cbf9ab64c445990d17de48
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,482,7c9e5908f13160945c860e2e8444e7b6531140a0d7e3ae404404f8749f8b33bd
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,881,41a0c8e935869270aa951a9bb2218d9181d572f7dcaab20122e1a4cef01a17c2
paper/6088-Article-Text-24540-1-10-20191226.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,59743107,d9862cff7059a68fb61d213a63e3fa2c75fb988a852de59b1630edab39067196
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,930,9fc09af051f808696e7d5fb39ad5fae600295238c5e2f3118613d528a959a9bf
paper/final_published_paper.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,59743107,d9862cff7059a68fb61d213a63e3fa2c75fb988a852de59b1630edab39067196
